C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_346.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_346.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_346.jpg,0.4,1,0,30.15621
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_426.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_426.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_426.jpg,0.4129272,1,0,30.1686
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_504.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_504.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_504.jpg,0.1758019,1,0,30.19242
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_588.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_588.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_588.jpg,0,1,0,30.18708
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_666.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_666.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_666.jpg,0,1,0,30.18922
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_748.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_748.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_748.jpg,-0.05,1,0,30.18852
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_828.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_828.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_828.jpg,-0.25,1,0,30.172
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_906.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_906.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_906.jpg,-0.45,1,0,30.14954
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_987.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_987.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_987.jpg,-0.6500001,1,0,30.12596
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_068.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_068.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_068.jpg,-0.8766934,1,0,30.10013
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_148.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_148.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_148.jpg,-0.6380774,1,0,30.17314
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_228.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_228.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_228.jpg,-0.3972433,1,0,30.20138
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_310.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_310.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_310.jpg,-0.1681269,1,0,30.19622
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_390.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_390.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_390.jpg,0.03187311,1,0,30.18221
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_473.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_473.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_473.jpg,0.2318731,1,0,30.16431
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_552.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_552.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_552.jpg,0.4318731,1,0,30.14436
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_632.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_632.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_632.jpg,0.6318732,1,0,30.12262
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_716.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_716.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_716.jpg,0.8318732,1,0,30.10469
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_795.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_795.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_795.jpg,1,1,0,30.09127
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_874.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_874.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_874.jpg,0.7635914,1,0,30.16835
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_02_954.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_02_954.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_02_954.jpg,0.5237258,1,0,30.20358
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_035.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_035.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_035.jpg,0.279639,1,0,30.20273
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_117.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_117.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_117.jpg,0.03389363,1,0,30.18423
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_195.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_195.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_195.jpg,-0.1,1,0,30.17601
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_275.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_275.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_275.jpg,-0.3,1,0,30.15753
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_359.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_359.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_359.jpg,-0.5500001,1,0,30.13185
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_440.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_440.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_440.jpg,-0.7500002,1,0,30.11152
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_523.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_523.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_523.jpg,-0.6465071,1,0,30.16234
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_602.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_602.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_602.jpg,-0.4096436,1,0,30.19513
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_689.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_689.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_689.jpg,-0.1499905,1,0,30.1957
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_771.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_771.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_771.jpg,0,1,0,30.18586
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_840.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_840.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_840.jpg,0.2,1,0,30.16941
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_03_936.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_03_936.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_03_936.jpg,0.4,1,0,30.14915
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_012.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_012.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_012.jpg,0.6000001,1,0,30.1274
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_085.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_085.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_085.jpg,0.8000001,1,0,30.10728
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_162.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_162.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_162.jpg,0.9210292,1,0,30.10253
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_243.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_243.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_243.jpg,0.6793553,1,0,30.17705
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_333.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_333.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_333.jpg,0.4493867,1,0,30.20179
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_420.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_420.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_420.jpg,0.1993866,1,0,30.19748
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_506.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_506.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_506.jpg,-0.000613369,1,0,30.18388
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_594.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_594.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_594.jpg,-0.2006134,1,0,30.16637
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_675.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_675.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_675.jpg,-0.8802146,1,0,30.12163
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_766.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_766.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_766.jpg,-0.6089267,1,0,30.1283
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_852.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_852.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_852.jpg,-0.8089267,1,0,30.10922
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_04_936.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_04_936.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_04_936.jpg,-1,1,0,30.09345
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_05_025.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_05_025.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_05_025.jpg,-1,1,0,30.11876
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_05_114.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_05_114.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_05_114.jpg,-0.90705,1,0,30.16025
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_05_414.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_05_414.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_05_414.jpg,-0.6400545,0.7330046,0,30.13603
